,date,inn,name,personel
420369,01.01.2018,4217051400,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч вюярмне нупюммне опедопхърхе ""хмрепкнй-м""",1680
1893792,01.01.2018,7725806538,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""гепнлюйя""",1677
3680,01.01.2018,6230006061,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе пъгюмяйюъ накюярэ""",1669
1029319,01.01.2018,1300020747,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе яюпюмяй""",1661
806852,01.01.2018,7734644280,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лрж""",1656
2198594,01.01.2018,3808091501,наыеярбн я нцпюмхвеммни нрберярбеммнярэч ╚нупюммне опедопхърхе ╚хпйсряйщмепцн╩,1650
2051891,01.01.2018,7810443290,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яцй-1""",1640
184793,01.01.2018,1327000226,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бйл - ярюкэ""",1636
1397399,01.01.2018,2631040369,"юйжхнмепмне наыеярбн ""дхрялюмм""",1635
1164479,01.01.2018,4027107319,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнтреумнкнцхх""",1632
1921081,01.01.2018,6454038461,"юйжхнмепмне наыеярбн йнллсмюкэмшу щкейрпхвеяйху яереи яюпюрнбяйни накюярх ""накйнллсмщмепцн""",1631
1948473,01.01.2018,5614057287,"юйжхнмепмне наыеярбн ""леуюмхвеяйхи гюбнд""",1626
1977707,01.01.2018,9705101614,"юйжхнмепмне наыеярбн ""кхгхмцнбюъ йнлоюмхъ ""ебпнокюм""",1626
1605104,01.01.2018,8604034631,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч вюярмне нупюммне опедопхърхе ""пм-нупюмю-чцпю""",1621
465451,01.01.2018,1831138306,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч вюярмюъ нупюммюъ нпцюмхгюжхъ ""пм-нупюмю-хфебяй""",1620
1920856,01.01.2018,6671228974,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнпосяцпсоо спюк""",1619
931748,01.01.2018,7105504223,"юйжхнмепмне наыеярбн ""рскюцнпбнднйюмюк""",1595
283742,01.01.2018,7838042393,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йт цпсоо""",1594
2280367,01.01.2018,0711009650,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе мюкэвхй""",1586
158441,01.01.2018,5700000020,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе нпек""",1577
1573979,01.01.2018,6672350180,"нрйпшрне юйжхнмепмне наыеярбн ""орхжетюапхйю ""ябепдкнбяйюъ""",1573
1287800,01.01.2018,2466244158,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""оюпрмепш йпюямнъпяй""",1573
2225780,01.01.2018,5190193597,"юйжхнмепмне наыеярбн ""щкейрпнрпюмяонпр цнпндю лсплюмяйю""",1572
867785,01.01.2018,9710011109,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кхдеп рхл опн""",1572
384004,01.01.2018,3128040348,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рнпцнбюъ йнлоюмхъ ""ухлпеюйрхб""",1570
1512507,01.01.2018,7729733030,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щкхрярпнилнмрюф""",1569
1589622,01.01.2018,9102189792,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яхрхярютт""",1565
1980744,01.01.2018,4821000142,"юйжхнмепмне наыеярбн ""щмепцхъ""",1554
1712776,01.01.2018,7717609102,"юйжхнмепмне наыеярбн ""юрнляоежрпюмя""",1550
1475832,01.01.2018,4703148343,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярпнирнпцнбкъ""",1532
2098102,01.01.2018,2203000190,"юйжхнмепмне наыеярбн ""йспнпр аекнйспхую""",1527
2134787,01.01.2018,6821000146,"нрйпшрне юйжхнмепмне наыеярбн ""рнйюпебяйюъ орхжетюапхйю""",1525
1981376,01.01.2018,5904182219,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""сопюбкъчыюъ йнлоюмхъ ""мнбнкерхе""",1509
1184291,01.01.2018,7704164791,"юйжхнмепмне наыеярбн ""мнйхю янкчьмг щмд мербнпйя""",1503
1827869,01.01.2018,1217000287,"юйжхнмепмне наыеярбн ""гюбнд ""йнохп""",1503
1511566,01.01.2018,8602203323,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юкэтю яспцср""",1502
2000759,01.01.2018,7736189037,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч вюярмне нупюммне опедопхърхе ""цюгопнл нупюмю""",1487
1575893,01.01.2018,0240007225,"юйжхнмепмне наыеярбн яюмюрнпхи ""ъмцюм-рюс""",1482
2433033,01.01.2018,4346006589,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе йхпнб""",1479
770348,01.01.2018,1833046700,"юйжхнмепмне наыеярбн ""хфебяйне опнхгбндярбеммне назедхмемхе оюяяюфхпяйнцн юбрнрпюмяонпрю""",1478
2069753,01.01.2018,7709275470,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""вюярмне нупюммне опедопхърхе ""бхръгэ-янчг""",1470
1461452,01.01.2018,2703000858,"нрйпшрне юйжхнмепмне наыеярбн ""юлсплерюкк""",1465
1370567,01.01.2018,7602082331,"юйжхнмепмне наыеярбн ""ъпцнпщкейрпнрпюмя""",1453
204773,01.01.2018,5214002050,"нрйпшрне юйжхнмепмне наыеярбн ""юцпнтхплю ""орхжетюапхйю яеилнбяйюъ""",1450
139534,01.01.2018,7729666240,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щмепцнднл яепбхя""",1449
120112,01.01.2018,6623125489,"юйжхнмепмне наыеярбн ""мюсвмн-хяякеднбюрекэяйхи хмярхрср люьхмнярпнемхъ""",1447
1164891,01.01.2018,1109008546,"нрйпшрне юйжхнмепмне наыеярбн ""орхжетюапхйю гекемежйюъ""",1446
1550137,01.01.2018,3814008646,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яюъмяйхи апникеп""",1445
594382,01.01.2018,6671019770,"юйжхнмепмне наыеярбн ""ейюрепхмаспцяйюъ реокняеребюъ йнлоюмхъ""",1439
361478,01.01.2018,5918018635,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кшяэбемяйхи гюбнд метръмнцн люьхмнярпнемхъ""",1436
699983,01.01.2018,7804187545,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цюкя""",1436
1640459,01.01.2018,1433018056,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юкпняю-нупюмю""",1433
2464829,01.01.2018,1650164262,"юйжхнмепмне наыеярбн ""рпюмяонпрмн-щйяоедхжхнммюъ тхплю ""йюлюрпюмяяепбхя""",1431
1504251,01.01.2018,7723537488,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярпнхрекэмюъ йнлоюмхъ реухмфярпни""",1426
2339291,01.01.2018,5031108395,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кндфхярхй-м""",1426
1386221,01.01.2018,7715838682,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юрр цпсоо""",1424
671697,01.01.2018,7815025049,ярпюунбне юйжхнмепмне наыеярбн щпцн,1423
124843,01.01.2018,6679080455,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яхлюнор""",1396
1411205,01.01.2018,7705895900,"гюйпшрне юйжхнмепмне наыеярбн ""кнйнлнрхбрпюмяяепбхя""",1394
646190,01.01.2018,5503035908,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мюсвмн-реумхвеяйхи йнлокейя ""йпхнцеммюъ реумхйю""",1390
2032955,01.01.2018,4223117458,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""реокнщмепцнпелнмр""",1386
306219,01.01.2018,1608007690,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яекэунгопедопхърхе ""ябхъцю""",1383
1398672,01.01.2018,3625011330,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""гюпевмне""",1376
1447684,01.01.2018,7810442793,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яцй-леуюмхгюжхъ""",1375
842552,01.01.2018,3810032013,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч нупюммне юцемрярбн ""фекегмнднпнфмюъ нупюмю""",1374
341462,01.01.2018,7423023178,"юйжхнмепмне наыеярбн ""рпюмящмепцн""",1370
1922917,01.01.2018,1660000344,"юйжхнмепмне наыеярбн ""лефдсмюпндмши ющпнонпр ""йюгюмэ""",1366
1535161,01.01.2018,2311168514,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хрл""",1365
1898601,01.01.2018,7806302994,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нупюммюъ нпцюмхгюжхъ ""юм-яейэчпхрх яебепн-гюоюд""",1365
268013,01.01.2018,7203174206,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рчлемэярюкэлняр хлемх рчлемяйнцн йнлянлнкю""",1362
232419,01.01.2018,7417013654,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""люцмегхр лнмрюф яепбхя""",1358
1278071,01.01.2018,2723188252,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рнпщйя-уюаюпнбяй""",1358
2236944,01.01.2018,7801182620,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""аюкрлнярярпни""",1356
617162,01.01.2018,5249086252,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нрпъд онфюпмни нупюмш - 2""",1353
969321,01.01.2018,7325107253,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рнпцнбши днл яоо""",1349
1805906,01.01.2018,0274191565,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пецхнмярютт""",1348
1751663,01.01.2018,7306000113,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч опнхгбндярбеммюъ тхплю ""хмгемяйхи депебннапюаюршбючыхи гюбнд""",1343
720762,01.01.2018,2116493599,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юцпнункдхмц ""чплю""",1341
1122419,01.01.2018,7705544323,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щттейрхбмюъ яхярелю гдпюбннупюмемхъ""",1333
546825,01.01.2018,7708704198,"гюйпшрне юйжхнмепмне наыеярбн ""деон ╧1""",1332
701837,01.01.2018,1655063726,"юйжхнмепмне наыеярбн ""ясднундмюъ йнлоюмхъ ""рюрткнр""",1330
891581,01.01.2018,4223035004,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ьюурю хл. дгепфхмяйнцн""",1329
425163,01.01.2018,7733734245,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цпсоою йнлоюмхи тэчфем лемедфлемр""",1329
606797,01.01.2018,4204000253,"нрйпшрне юйжхнмепмне наыеярбн ""цспэебяйхи лерюккспцхвеяйхи гюбнд""",1327
2328019,01.01.2018,7447019075,"юйжхнмепмне наыеярбн ""векъанакйнллсмщмепцн""",1323
833692,01.01.2018,6617002344,"нрйпшрне юйжхнмепмне наыеярбн ""анцнякнбяйне псднсопюбкемхе""",1312
614232,01.01.2018,7806254780,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кхдя-цпсоо""",1309
1859316,01.01.2018,7703721898,"юйжхнмепмне наыеярбн ""онкюхп-медбхфхлнярэ""",1305
485229,01.01.2018,7802526584,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ябхтр-ярпни""",1304
1078306,01.01.2018,6731011930,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе ялнкемяй""",1303
1983048,01.01.2018,3303001023,"осакхвмне юйжхнмепмне наыеярбн ""нябюп""",1299
1979244,01.01.2018,7727687727,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч вюярмюъ нупюммюъ нпцюмхгюжхъ ""яоеж-цпсоо""",1298
1796801,01.01.2018,3122504272,"юйжхнмепмне наыеярбн ""сопюбкъчыюъ йнлоюмхъ щтйн""",1297
1264992,01.01.2018,7714327004,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""л опнейр""",1295
265471,01.01.2018,4345229303,"юйжхнмепмне наыеярбн ""юбрнрпюмяонпрмне опедопхърхе""",1291
1631825,01.01.2018,1435235578,"юйжхнмепмне наыеярбн ""ющпнонпр ъйсряй""",1290
495250,01.01.2018,5009055469,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""я 7 яепбхя""",1289
283460,01.01.2018,5836623790,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цнпбнднйюмюк""",1287
830196,01.01.2018,7841315139,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""оерепаспцяйюъ рпюмяонпрмюъ йнлоюмхъ""",1285
1995970,01.01.2018,8603165800,"гюйпшрне юйжхнмепмне наыеярбн ""йюопеляепбхя""",1284
2238587,01.01.2018,4205180880,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч вюярмне нупюммне опедопхърхе ""аепйср-я""",1282
1999308,01.01.2018,7804191460,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнд рпеид""",1277
772192,01.01.2018,7706279935,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнлся-п2""",1276
2413303,01.01.2018,7019009151,"юйжхнмепмне наыеярбн ""рнляйюъ ясднундмюъ йнлоюмхъ""",1272
1181800,01.01.2018,7203193689,"юйжхнмепмне наыеярбн ""рчлемяйне оюяяюфхпяйне юбрнрпюмяонпрмне опедопхърхе ╧1""",1267
1947928,01.01.2018,5902189473,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""вюярмне нупюммне опедопхърхе юцемрярбн ""ксйнл-ю-оеплэ""",1266
2166757,01.01.2018,4634010454,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йспяйюъ ющя-яепбхя""",1257
1499224,01.01.2018,7727533413,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч вюярмне нупюммне опедопхърхе ""юлнм-гюыхрю""",1256
346098,01.01.2018,5507249611,"юйжхнмепмне наыеярбн ""нляйнакюбрнрпюмя""",1252
339153,01.01.2018,5607020110,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""сопюбкемхе йнллсмюкэмнцн унгъиярбю""",1248
2031906,01.01.2018,3703048040,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опхбнкфяйюъ йнллсмю""",1244
286720,01.01.2018,7718602438,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бемрпю хмдюярпхюк""",1240
1106160,01.01.2018,1655016934,"юйжхнмепмне наыеярбн ""йюгюмяйхи укеангюбнд ╧3""",1238
546857,01.01.2018,5003003432,"юйжхнмепмне наыеярбн ""юцпнйнлахмюр ""лняйнбяйхи""",1237
1071551,01.01.2018,7804572427,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ебпн яхрх""",1236
251832,01.01.2018,1657200470,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цпюмд-опнейр""",1233
2168085,01.01.2018,4205002327,"юйжхнмепмне наыеярбн ""йелбнд""",1220
703870,01.01.2018,2619000120,"нрйпшрне юйжхнмепмне наыеярбн ""бгпшбнгюыхыеммше щкейрпхвеяйхе юооюпюрш мхгйнбнкэрмше""",1217
862801,01.01.2018,7743755597,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ахгмея-лнмхрнпхмц""",1211
851235,01.01.2018,4212030766,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч  ""ьюурю хл.я.д.рхунбю""",1206
2207175,01.01.2018,7707500530,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ебпюгреумхйю""",1205
206851,01.01.2018,6318100431,"нрйпшрне юйжхнмепмне наыеярбн ""яюлюпяйхи ондьхомхйнбши гюбнд""",1205
2045555,01.01.2018,1215154154,"юйжхнмепмне наыеярбн ""люпхи щк днпярпни""",1201
154,01.01.2018,7017270664,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рнляйбнднйюмюк""",1193
705672,01.01.2018,2456015215,"юйжхнмепмне наыеярбн ""юцпнункдхмц ""яхахпъй""",1190
855823,01.01.2018,5501000723,"нрйпшрне юйжхнмепмне наыеярбн ""укеандюп""",1189
1996442,01.01.2018,2723018010,"гюйпшрне юйжхнмепмне наыеярбн ""юкх""",1188
1906955,01.01.2018,8612012303,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""анпеж яепбхя-метречцюмяй""",1186
1999867,01.01.2018,2437003084,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч вюярмне нупюммне опедопхърхе ""пм-нупюмю-бюмйнп""",1185
2153725,01.01.2018,0266017771,"нрйпшрне юйжхнмепмне наыеярбн ""яюкюбюрметрелюь""",1183
104508,01.01.2018,7425007693,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""люцмхрнцнпяйхи орхжебндвеяйхи йнлокейя""",1182
893421,01.01.2018,5642022896,"осакхвмне юйжхнмепмне наыеярбн ""спюкэяйхи апникеп""",1182
816081,01.01.2018,7811000276,"юйжхнмепмне наыеярбн ""хлоепюрнпяйхи тюптнпнбши гюбнд""",1172
286628,01.01.2018,3905078834,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цюгопнл цюгнлнрнпмне рнокхбн""",1171
